HTTP/1.1 200 OK
Server: GitHub.com
      "gists_url": "https://api.github.com/users/CrowdHailer/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/CrowdHailer/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/CrowdHailer/subscriptions",
      "organizations_url": "https://api.github.com/users/CrowdHailer/orgs",
      "repos_url": "https://api.github.com/users/CrowdHailer/repos",
      "events_url": "https://api.github.com/users/CrowdHailer/events{/privacy}",
      "received_events_url": "https://api.github.com/users/CrowdHailer/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/CrowdHailer/sudoku-web",
    "description": "Web version for sudoku",
    "fork": false,
    "url": "https://api.github.com/repos/CrowdHailer/sudoku-web",
    "forks_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/forks",
    "keys_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/teams",
    "hooks_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/hooks",
    "issue_events_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/issues/events{/number}",
    "events_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/events",
    "assignees_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/assignees{/user}",
    "branches_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/branches{/branch}",
    "tags_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/tags",
    "blobs_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/languages",
    "stargazers_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/stargazers",
    "contributors_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/contributors",
    "subscribers_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/subscribers",
    "subscription_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/subscription",
    "commits_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/contents/{+path}",
    "compare_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/merges",
    "archive_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/downloads",
    "issues_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/issues{/number}",
    "pulls_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/labels{/name}",
    "releases_url": "https://api.github.com/repos/CrowdHailer/sudoku-web/releases{/id}",
    "created_at": "2014-02-04T13:22:36Z",
    "updated_at": "2014-02-07T12:12:23Z",
    "pushed_at": "2014-02-07T12:12:23Z",
    "git_url": "git://github.com/CrowdHailer/sudoku-web.git",
    "ssh_url": "git@github.com:CrowdHailer/sudoku-web.git",
    "clone_url": "https://github.com/CrowdHailer/sudoku-web.git",
    "svn_url": "https://github.com/CrowdHailer/sudoku-web",
    "homepage": null,
    "size": 204,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "Ruby",
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master",
    "master_branch": "master"
  },
  {
    "id": 14219448,
    "name": "super-simple-menu",
    "full_name": "CrowdHailer/super-simple-menu",
    "owner": {
      "login": "CrowdHailer",
      "id": 5862302,
      "avatar_url": "https://avatars.githubusercontent.com/u/5862302?",
      "gravatar_id": "7a81671321dd8295db622ad22ebfec05",
      "url": "https://api.github.com/users/CrowdHailer",
      "html_url": "https://github.com/CrowdHailer",
      "followers_url": "https://api.github.com/users/CrowdHailer/followers",
      "following_url": "https://api.github.com/users/CrowdHailer/following{/other_user}",
      "gists_url": "https://api.github.com/users/CrowdHailer/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/CrowdHailer/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/CrowdHailer/subscriptions",
      "organizations_url": "https://api.github.com/users/CrowdHailer/orgs",
      "repos_url": "https://api.github.com/users/CrowdHailer/repos",
      "events_url": "https://api.github.com/users/CrowdHailer/events{/privacy}",
      "received_events_url": "https://api.github.com/users/CrowdHailer/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/CrowdHailer/super-simple-menu",
    "description": "A simple menu that pops up on pressing the menu button",
    "fork": false,
    "url": "https://api.github.com/repos/CrowdHailer/super-simple-menu",
    "forks_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/forks",
    "keys_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/teams",
    "hooks_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/hooks",
    "issue_events_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/issues/events{/number}",
    "events_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/events",
    "assignees_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/assignees{/user}",
    "branches_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/branches{/branch}",
    "tags_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/tags",
    "blobs_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/languages",
    "stargazers_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/stargazers",
    "contributors_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/contributors",
    "subscribers_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/subscribers",
    "subscription_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/subscription",
    "commits_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/contents/{+path}",
    "compare_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/merges",
    "archive_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/downloads",
    "issues_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/issues{/number}",
    "pulls_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/labels{/name}",
    "releases_url": "https://api.github.com/repos/CrowdHailer/super-simple-menu/releases{/id}",
    "created_at": "2013-11-07T23:52:15Z",
    "updated_at": "2013-11-19T23:36:30Z",
    "pushed_at": "2013-11-19T23:36:29Z",
    "git_url": "git://github.com/CrowdHailer/super-simple-menu.git",
    "ssh_url": "git@github.com:CrowdHailer/super-simple-menu.git",
    "clone_url": "https://github.com/CrowdHailer/super-simple-menu.git",
    "svn_url": "https://github.com/CrowdHailer/super-simple-menu",
    "homepage": null,
    "size": 164,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "CSS",
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master",
    "master_branch": "master"
  }
]
